,Steered Parameter Value,Fitness,Time
0,0.01,0.7637,12.241740703582764
1,0.01,0.76685,11.990151405334473
2,0.01,0.7665500000000001,11.563963651657104
3,0.01,0.76367,11.721887111663818
4,0.01,0.76404,11.97754716873169
5,0.01,0.7645299999999999,11.887852430343628
6,0.01,0.76231,11.580114364624023
7,0.01,0.76654,11.561216831207275
8,0.01,0.76307,11.547906398773193
9,0.01,0.76527,11.55413293838501
10,0.02,0.7635000000000001,11.597991704940796
11,0.02,0.76407,11.585630893707275
12,0.02,0.76508,11.478797674179077
13,0.02,0.76564,11.544610261917114
14,0.02,0.7674799999999999,11.57915735244751
15,0.02,0.76639,11.48549199104309
16,0.02,0.76524,11.47861909866333
17,0.02,0.76475,11.601450443267822
18,0.02,0.76562,11.620433568954468
19,0.02,0.7642100000000001,11.599371671676636
20,0.03,0.76556,11.650315761566162
21,0.03,0.7666999999999999,11.599053144454956
22,0.03,0.76456,12.294148921966553
23,0.03,0.76778,12.485182046890259
24,0.03,0.76604,11.923326253890991
25,0.03,0.76435,11.750841617584229
26,0.03,0.76614,11.69002628326416
27,0.03,0.76779,12.593681573867798
28,0.03,0.76334,11.614673852920532
29,0.03,0.76564,11.66314435005188
30,0.04,0.76405,11.548633098602295
31,0.04,0.76786,11.644872665405273
32,0.04,0.7648,11.528576374053955
33,0.04,0.76481,11.54775881767273
34,0.04,0.76632,11.692301750183105
35,0.04,0.7642599999999999,11.788573980331421
36,0.04,0.76517,11.831480264663696
37,0.04,0.76429,12.06283688545227
38,0.04,0.76628,12.110324621200562
39,0.04,0.7636499999999999,12.090348482131958
40,0.049999997,0.76176,12.050011157989502
41,0.049999997,0.76173,11.799375772476196
42,0.049999997,0.7656000000000001,11.696497201919556
43,0.049999997,0.7614,11.894224643707275
44,0.049999997,0.76335,11.999138832092285
45,0.049999997,0.76718,11.869961261749268
46,0.049999997,0.76625,11.972081661224365
47,0.049999997,0.7639400000000001,11.895540475845337
48,0.049999997,0.7651600000000001,11.88272762298584
49,0.049999997,0.76315,11.828006505966187
50,0.059999995,0.76569,11.78342080116272
51,0.059999995,0.76346,11.931238889694214
52,0.059999995,0.76544,11.684114217758179
53,0.059999995,0.76444,11.726159811019897
54,0.059999995,0.7620899999999999,11.884594917297363
55,0.059999995,0.7641100000000001,11.869377851486206
56,0.059999995,0.76351,11.915129661560059
57,0.059999995,0.76234,11.76845383644104
58,0.059999995,0.76379,11.783573389053345
59,0.059999995,0.76204,11.799595832824707
60,0.06999999,0.7625,11.798184633255005
61,0.06999999,0.76668,11.817948579788208
62,0.06999999,0.7633,11.951473951339722
63,0.06999999,0.76298,11.840890884399414
64,0.06999999,0.76079,11.783567905426025
65,0.06999999,0.76312,11.76516318321228
66,0.06999999,0.76146,11.736708402633667
67,0.06999999,0.76049,11.735288858413696
68,0.06999999,0.76217,11.766566514968872
69,0.06999999,0.76319,11.85573434829712
70,0.07999999,0.76477,11.755232095718384
71,0.07999999,0.76266,11.935179710388184
72,0.07999999,0.7608,11.747613191604614
73,0.07999999,0.76052,11.824310064315796
74,0.07999999,0.76092,11.788993120193481
75,0.07999999,0.76187,11.860746622085571
76,0.07999999,0.7612099999999999,11.812595129013062
77,0.07999999,0.76156,11.820770263671875
78,0.07999999,0.76492,12.188122272491455
79,0.07999999,0.76343,11.859474658966064
80,0.08999999,0.7629900000000001,11.81865406036377
81,0.08999999,0.76207,11.861495733261108
82,0.08999999,0.76135,11.911164045333862
83,0.08999999,0.75979,11.860591173171997
84,0.08999999,0.7612099999999999,11.835321426391602
85,0.08999999,0.7623,11.78010082244873
86,0.08999999,0.76125,11.74222469329834
87,0.08999999,0.76139,11.827375888824463
88,0.08999999,0.76008,11.928289890289307
89,0.08999999,0.76199,11.794523000717163
90,0.09999999,0.76159,11.769901752471924
91,0.09999999,0.7608699999999999,12.09086799621582
92,0.09999999,0.7605,11.766942501068115
93,0.09999999,0.76184,12.007178544998169
94,0.09999999,0.762,11.77376389503479
95,0.09999999,0.76084,11.854437112808228
96,0.09999999,0.7627200000000001,11.796279430389404
97,0.09999999,0.76035,11.890803098678589
98,0.09999999,0.76022,11.88748025894165
99,0.09999999,0.75946,11.970297574996948
100,0.109999985,0.76408,12.000478506088257
101,0.109999985,0.75894,11.87539267539978
102,0.109999985,0.76132,11.903029203414917
103,0.109999985,0.76176,11.998076438903809
104,0.109999985,0.76176,11.85405707359314
105,0.109999985,0.75928,11.91333293914795
106,0.109999985,0.76123,11.809909343719482
107,0.109999985,0.75959,12.000377893447876
108,0.109999985,0.75988,12.353148460388184
109,0.109999985,0.76114,11.927218914031982
110,0.11999998,0.76051,11.93517255783081
111,0.11999998,0.75943,12.020465612411499
112,0.11999998,0.76044,11.955502986907959
113,0.11999998,0.7594,12.040157556533813
114,0.11999998,0.75964,12.015169620513916
115,0.11999998,0.76054,12.024279117584229
116,0.11999998,0.76129,11.977764368057251
117,0.11999998,0.75962,12.269887447357178
118,0.11999998,0.7583,12.133758783340454
119,0.11999998,0.75898,12.038292646408081
120,0.12999998,0.76405,12.366517305374146
121,0.12999998,0.7597,12.292981147766113
122,0.12999998,0.76062,12.03896188735962
123,0.12999998,0.76039,12.123451471328735
124,0.12999998,0.75901,11.892521381378174
125,0.12999998,0.75894,11.87422490119934
126,0.12999998,0.76185,11.961430549621582
127,0.12999998,0.76263,11.958230018615723
128,0.12999998,0.75795,12.048489332199097
129,0.12999998,0.76235,11.967287063598633
130,0.13999999,0.75899,12.051009893417358
131,0.13999999,0.75888,12.0828275680542
132,0.13999999,0.7609,12.036252975463867
133,0.13999999,0.7595000000000001,11.99291443824768
134,0.13999999,0.76503,12.045814037322998
135,0.13999999,0.75864,12.183114051818848
136,0.13999999,0.75941,12.037516832351685
137,0.13999999,0.76144,11.950301170349121
138,0.13999999,0.76135,12.920911312103271
139,0.13999999,0.76079,12.431456327438354
140,0.14999999,0.7596,12.791560649871826
141,0.14999999,0.75792,12.359545707702637
142,0.14999999,0.76105,12.13074779510498
143,0.14999999,0.7610399999999999,12.21275281906128
144,0.14999999,0.75929,12.117270231246948
145,0.14999999,0.75815,12.356270790100098
146,0.14999999,0.75842,12.449639081954956
147,0.14999999,0.75947,12.578684568405151
148,0.14999999,0.76012,12.190576553344727
149,0.14999999,0.75838,12.349307298660278
150,0.16,0.7579,12.402458429336548
151,0.16,0.75859,12.384202003479004
152,0.16,0.7587200000000001,12.381850242614746
153,0.16,0.75972,12.297292947769165
154,0.16,0.75849,12.196357727050781
155,0.16,0.75857,12.372595071792603
156,0.16,0.75968,12.072405338287354
157,0.16,0.75956,12.061366081237793
158,0.16,0.76013,12.003940343856812
159,0.16,0.7590600000000001,12.12337064743042
160,0.17,0.75974,12.101579189300537
161,0.17,0.76123,12.144907474517822
162,0.17,0.75971,12.291553974151611
163,0.17,0.75798,12.254030466079712
164,0.17,0.75945,12.43814206123352
165,0.17,0.75739,12.082065105438232
166,0.17,0.75964,12.03974461555481
167,0.17,0.75841,12.06818962097168
168,0.17,0.758,12.109901428222656
169,0.17,0.76006,12.295363187789917
170,0.18,0.75897,12.515830755233765
171,0.18,0.76014,12.272671222686768
172,0.18,0.75634,12.098684549331665
173,0.18,0.7588900000000001,12.192848682403564
174,0.18,0.75806,12.231044054031372
175,0.18,0.76007,12.17698621749878
176,0.18,0.75848,12.019023180007935
177,0.18,0.75806,12.056644439697266
178,0.18,0.75897,12.238990306854248
179,0.18,0.75832,12.274019956588745
180,0.19000001,0.75925,12.38756775856018
181,0.19000001,0.75838,12.518776893615723
182,0.19000001,0.75895,12.4349684715271
183,0.19000001,0.75762,12.513986825942993
184,0.19000001,0.7582800000000001,12.493528604507446
185,0.19000001,0.76034,12.001346588134766
186,0.19000001,0.75935,12.008538246154785
187,0.19000001,0.75781,12.161420822143555
188,0.19000001,0.76008,12.091184616088867
189,0.19000001,0.76033,12.10328459739685
190,0.20000002,0.75698,12.173266172409058
191,0.20000002,0.75852,12.152026653289795
192,0.20000002,0.76046,12.105563879013062
193,0.20000002,0.75962,12.084171056747437
194,0.20000002,0.7570399999999999,12.199152946472168
195,0.20000002,0.75844,12.181351900100708
196,0.20000002,0.75701,12.148094654083252
197,0.20000002,0.75759,12.076236009597778
198,0.20000002,0.75806,12.265836238861084
199,0.20000002,0.7620899999999999,12.140802383422852
200,0.21000002,0.75937,12.230564832687378
201,0.21000002,0.75625,12.217514753341675
202,0.21000002,0.75746,12.138118743896484
203,0.21000002,0.75719,12.246315240859985
204,0.21000002,0.759,12.392277240753174
205,0.21000002,0.75685,12.049444913864136
206,0.21000002,0.7592,12.298703670501709
207,0.21000002,0.75792,12.437296867370605
208,0.21000002,0.7572,12.26787281036377
209,0.21000002,0.75714,12.037723779678345
210,0.22000003,0.75713,12.18359088897705
211,0.22000003,0.75854,12.285776138305664
212,0.22000003,0.75918,12.19215178489685
213,0.22000003,0.75665,12.272308826446533
214,0.22000003,0.758,12.228193283081055
215,0.22000003,0.75681,12.201377391815186
216,0.22000003,0.75819,12.267821073532104
217,0.22000003,0.75846,12.197236061096191
218,0.22000003,0.7585,12.247244834899902
219,0.22000003,0.75945,12.063116073608398
220,0.23000003,0.75895,12.201404809951782
221,0.23000003,0.7573799999999999,12.176456212997437
222,0.23000003,0.75764,12.343958854675293
223,0.23000003,0.75964,12.64994478225708
224,0.23000003,0.7565500000000001,12.247016429901123
225,0.23000003,0.75714,13.050648927688599
226,0.23000003,0.75901,12.200964212417603
227,0.23000003,0.7572,12.19358491897583
228,0.23000003,0.7582,13.522013425827026
229,0.23000003,0.75737,12.337284803390503
230,0.24000004,0.75751,12.317463159561157
231,0.24000004,0.75743,12.292203187942505
232,0.24000004,0.75729,12.271820306777954
233,0.24000004,0.7576499999999999,12.400619268417358
234,0.24000004,0.75749,12.27057409286499
235,0.24000004,0.75664,12.62083125114441
236,0.24000004,0.7568699999999999,12.609672784805298
237,0.24000004,0.75761,12.47378420829773
238,0.24000004,0.75769,12.732630729675293
239,0.24000004,0.75869,12.503174781799316
240,0.25000003,0.76139,12.676745176315308
241,0.25000003,0.7578,12.688551187515259
242,0.25000003,0.7585999999999999,12.742305278778076
243,0.25000003,0.75868,12.67622184753418
244,0.25000003,0.75718,12.41076111793518
245,0.25000003,0.76097,12.675861597061157
246,0.25000003,0.7576,12.68938684463501
247,0.25000003,0.75825,12.731189012527466
248,0.25000003,0.75809,12.425549745559692
249,0.25000003,0.75788,12.283697605133057
250,0.26000002,0.75836,12.186812400817871
251,0.26000002,0.75761,12.354839086532593
252,0.26000002,0.7570600000000001,13.104241609573364
253,0.26000002,0.7573,12.544637441635132
254,0.26000002,0.7575000000000001,12.523794651031494
255,0.26000002,0.7567699999999999,12.644009828567505
256,0.26000002,0.75634,12.75947380065918
257,0.26000002,0.7570399999999999,13.109896898269653
258,0.26000002,0.75751,12.467926025390625
259,0.26000002,0.75734,12.495215892791748
260,0.27,0.75892,12.477620363235474
261,0.27,0.75774,12.73726487159729
262,0.27,0.7573,13.140301704406738
263,0.27,0.75869,12.716599225997925
264,0.27,0.7574,12.584153652191162
265,0.27,0.75758,12.868703603744507
266,0.27,0.7573,12.795227527618408
267,0.27,0.75658,12.797901391983032
268,0.27,0.75838,12.758594989776611
269,0.27,0.75754,13.2196044921875
270,0.28,0.75707,12.697385311126709
271,0.28,0.75822,12.42218828201294
272,0.28,0.75647,12.721035242080688
273,0.28,0.7568699999999999,12.70663857460022
274,0.28,0.7571,12.428123712539673
275,0.28,0.75488,13.261412143707275
276,0.28,0.75593,12.293494939804077
277,0.28,0.75804,12.360073328018188
278,0.28,0.75779,12.296020746231079
279,0.28,0.75732,12.405301570892334
280,0.29,0.75695,12.339007377624512
281,0.29,0.75732,12.206206560134888
282,0.29,0.75924,12.333454370498657
283,0.29,0.75658,12.511999607086182
284,0.29,0.75661,12.605022192001343
285,0.29,0.7581100000000001,13.986435890197754
286,0.29,0.7578,13.300244092941284
287,0.29,0.75766,12.86309003829956
288,0.29,0.75629,14.037369966506958
289,0.29,0.7564500000000001,13.033363342285156
290,0.29999998,0.7564299999999999,12.75432825088501
291,0.29999998,0.75683,15.097040176391602
292,0.29999998,0.75636,14.133382797241211
293,0.29999998,0.7579,12.514796495437622
294,0.29999998,0.75651,12.38590145111084
295,0.29999998,0.7567699999999999,12.512396574020386
296,0.29999998,0.75699,12.35135555267334
297,0.29999998,0.7572099999999999,12.527361154556274
298,0.29999998,0.7574799999999999,12.325748205184937
299,0.29999998,0.75835,12.42180061340332
300,0.30999997,0.7573799999999999,12.415960311889648
301,0.30999997,0.75722,12.419133424758911
302,0.30999997,0.75711,12.406850814819336
303,0.30999997,0.75705,12.266943216323853
304,0.30999997,0.7579899999999999,12.369710922241211
305,0.30999997,0.75577,12.46690583229065
306,0.30999997,0.75812,12.603981018066406
307,0.30999997,0.75859,12.352980852127075
308,0.30999997,0.75618,18.57265543937683
309,0.30999997,0.75703,12.775076627731323
310,0.31999996,0.7562599999999999,12.607799768447876
311,0.31999996,0.75928,12.588857889175415
312,0.31999996,0.75673,12.738560199737549
313,0.31999996,0.75602,12.569036722183228
314,0.31999996,0.7567200000000001,12.408914566040039
315,0.31999996,0.75894,12.647707223892212
316,0.31999996,0.75546,12.475520372390747
317,0.31999996,0.75665,12.579773426055908
318,0.31999996,0.75574,12.700241088867188
319,0.31999996,0.7561599999999999,12.500595331192017
320,0.32999995,0.75737,12.551860570907593
321,0.32999995,0.75682,12.461016654968262
322,0.32999995,0.75587,12.495586395263672
323,0.32999995,0.75632,12.499097347259521
324,0.32999995,0.7570399999999999,12.473846912384033
325,0.32999995,0.75563,12.397070407867432
326,0.32999995,0.758,12.394569396972656
327,0.32999995,0.75791,12.625910997390747
328,0.32999995,0.75583,12.463340759277344
329,0.32999995,0.75846,12.410632848739624
330,0.33999994,0.7571,12.506706714630127
331,0.33999994,0.75519,12.52977991104126
332,0.33999994,0.7552,12.454564571380615
333,0.33999994,0.75596,12.543715953826904
334,0.33999994,0.755,12.416746377944946
335,0.33999994,0.75686,12.556414127349854
336,0.33999994,0.7557,12.580349683761597
337,0.33999994,0.7568,12.713050127029419
338,0.33999994,0.75827,12.5669264793396
339,0.33999994,0.75566,12.647883415222168
340,0.34999993,0.75732,12.402500867843628
341,0.34999993,0.7579400000000001,12.496864557266235
342,0.34999993,0.7584,12.587608575820923
343,0.34999993,0.75786,12.518510103225708
344,0.34999993,0.75699,12.473616123199463
345,0.34999993,0.75715,12.621518611907959
346,0.34999993,0.75541,12.54774260520935
347,0.34999993,0.75786,12.552793741226196
348,0.34999993,0.75469,12.626989126205444
349,0.34999993,0.75574,12.57926058769226
350,0.35999992,0.7572,12.631789922714233
351,0.35999992,0.75525,12.513431549072266
352,0.35999992,0.75755,12.448180913925171
353,0.35999992,0.7581,12.673371076583862
354,0.35999992,0.7556,12.53553557395935
355,0.35999992,0.75493,12.499565362930298
356,0.35999992,0.75806,12.521382093429565
357,0.35999992,0.75865,12.606189012527466
358,0.35999992,0.75619,12.662106275558472
359,0.35999992,0.75516,12.563268184661865
360,0.36999992,0.7564500000000001,12.595518112182617
361,0.36999992,0.7562599999999999,12.572071552276611
362,0.36999992,0.75824,12.51336669921875
363,0.36999992,0.75703,12.705343008041382
364,0.36999992,0.75777,12.559062004089355
365,0.36999992,0.75869,12.485694169998169
366,0.36999992,0.75789,12.546876430511475
367,0.36999992,0.75617,13.005157709121704
368,0.36999992,0.7553,12.56999945640564
369,0.36999992,0.7578,12.837845087051392
370,0.3799999,0.75528,12.578955173492432
371,0.3799999,0.75561,12.642590045928955
372,0.3799999,0.75562,12.660975456237793
373,0.3799999,0.75741,12.52673888206482
374,0.3799999,0.7559,12.744099378585815
375,0.3799999,0.75591,12.716406345367432
376,0.3799999,0.75644,12.547596216201782
377,0.3799999,0.75587,12.812517642974854
378,0.3799999,0.75814,12.6825110912323
379,0.3799999,0.75797,12.638885498046875
380,0.3899999,0.75478,12.50445556640625
381,0.3899999,0.7555000000000001,12.530078649520874
382,0.3899999,0.7553300000000001,12.625340700149536
383,0.3899999,0.7568,12.714969396591187
384,0.3899999,0.75663,12.572485446929932
385,0.3899999,0.75913,12.599801540374756
386,0.3899999,0.75458,12.689006805419922
387,0.3899999,0.75825,12.522324085235596
388,0.3899999,0.75596,12.489996433258057
389,0.3899999,0.75927,12.51560091972351
390,0.3999999,0.75678,12.726164102554321
391,0.3999999,0.75736,12.80617618560791
392,0.3999999,0.75781,12.850258111953735
393,0.3999999,0.7564,13.201746702194214
394,0.3999999,0.75613,12.687561273574829
395,0.3999999,0.75583,12.553795576095581
396,0.3999999,0.75601,12.706804990768433
397,0.3999999,0.75585,12.651560306549072
398,0.3999999,0.75546,12.851886987686157
399,0.3999999,0.75507,12.843260765075684
